[(5, 17), (3, 11), (4, 11), (6, 10), (2, 9), (1, 8), (10, 8), (12, 8), (14, 7), (17, 7), (0, 6), (7, 6), (13, 6), (20, 6), (21, 6), (9, 5), (18, 5), (25, 5), (8, 4), (15, 4), (28, 4), (11, 3), (16, 3), (22, 3), (19, 1), (23, 1), (24, 1), (26, 1), (27, 1), (29, 1)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;548;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;549;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;550;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;551;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;552;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;553;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;554;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;555;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;556;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;557;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;558;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;559;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;560;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;561;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;562;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;563;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;564;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;565;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;566;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;567;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;568;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;569;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;570;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;571;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;572;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;573;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;574;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;575;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;576;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;577;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;578;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;579;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;580;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;581;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;582;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;583;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;584;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;585;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;586;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;587;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;588;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;589;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;590;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;591;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;592;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;593;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;594;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;595;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;596;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;597;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;598;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;599;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;600;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;601;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;602;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;603;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;604;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;605;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;606;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;607;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;608;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;609;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;610;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;611;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;612;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;613;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;614;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;615;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;616;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;617;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;618;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;619;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;620;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;621;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;622;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;623;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;624;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;625;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;626;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;627;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;628;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;629;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;630;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;631;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;632;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;633;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;634;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;636;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;637;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;638;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;639;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;640;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;641;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;642;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;643;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;644;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;645;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;646;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;647;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;648;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;649;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;650;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;651;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;652;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;653;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;654;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;655;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;656;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;657;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;658;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;659;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;660;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;661;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;662;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;663;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;664;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;665;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;666;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;667;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;668;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;669;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;670;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;671;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;672;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;673;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;674;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;675;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;676;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;677;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;678;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;679;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;680;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;681;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;682;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;683;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;684;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;685;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;686;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;687;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;688;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;689;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;690;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;691;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;692;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;693;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;694;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;695;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;696;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;697;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;698;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;699;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;700;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;701;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;702;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;703;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;704;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;705;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;706;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;707;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;708;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;709;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;710;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;711;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;712;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;713;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;714;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;715;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;716;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;717;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;718;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;719;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;720;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;721;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;722;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;723;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;724;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;725;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;726;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;727;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;728;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;729;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;730;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;731;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;732;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;733;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;734;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;735;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;736;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;737;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;738;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;739;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;740;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;741;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;742;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;743;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;744;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;745;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;746;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;747;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;748;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;749;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;750;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;751;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;752;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;753;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;754;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;755;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;756;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;757;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;758;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;759;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;760;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;761;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;762;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;763;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;764;1;0.266666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;765;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;766;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;767;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;768;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;769;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;770;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;771;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;772;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;773;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;774;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;775;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;776;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;777;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;778;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;779;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;780;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;781;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;782;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;783;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;784;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;785;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;786;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;787;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;788;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;789;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;790;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;791;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;792;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;793;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;794;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;795;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;796;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;797;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;798;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;799;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;800;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;801;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;802;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;803;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;804;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;805;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;806;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;807;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;808;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;809;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;810;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;811;1;0.233333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;812;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;813;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;814;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;815;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;816;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;817;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;818;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;819;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;820;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;821;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;822;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;823;1;0.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;824;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;825;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;826;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;827;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;828;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;829;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;830;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;831;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;832;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;833;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;834;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;835;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;836;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;837;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;838;1;0.166666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;839;1;0.133333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;840;1;0.1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;841;1;0.1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;842;1;0.1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;843;1;0.1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;844;1;0.1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;845;1;0.1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;846;1;0.1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;847;1;0.1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;848;1;0.1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;849;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;850;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;851;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;852;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;853;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;854;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;855;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;856;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;857;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;858;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;859;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;860;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;861;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;862;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;863;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;864;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;865;1;0.066666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;866;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;867;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;868;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;869;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;870;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;871;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;872;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;873;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;874;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;875;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;876;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;877;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;878;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;879;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;880;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;881;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;882;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;883;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;884;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;885;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;886;1;0.033333333
